id,total_bike_ct
14188,124
14189,270
14190,425
14191,272
14192,298
14193,162
14194,149
14195,276
14196,356
14197,343
14198,377
14199,341
14200,274
14201,190
14202,56
14203,46
14204,26
14205,10
14206,5
14207,3
14208,7
14209,37
14210,161
14211,442
14212,655
14213,357
14214,193
14215,241
14216,282
14217,291
14218,275
14219,309
14220,460
14221,893
14222,815
14223,299
14224,261
14225,245
14226,161
14227,102
14228,59
14229,33
14230,8
14231,3
14232,4
14233,34
14234,169
14235,519
14236,723
14237,328
14238,178
14239,256
14240,305
14241,331
14242,302
14243,302
14244,467
14245,878
14246,625
14247,476
14248,358
14249,280
14250,232
14251,136
14252,55
14253,21
14254,17
14255,7
14256,8
14257,40
14258,187
14259,553
14260,740
14261,376
14262,225
14263,267
14264,312
14265,316
14266,266
14267,316
14268,460
14269,783
14270,683
14271,580
14272,391
14273,351
14274,281
14275,140
14276,60
14277,25
14278,20
14279,9
14280,6
14281,37
14282,192
14283,481
14284,707
14285,412
14286,233
14287,278
14288,332
14289,346
14290,305
14291,305
14292,465
14293,820
14294,941
14295,633
14296,474
14297,329
14298,198
14299,157
14300,111
14301,42
14302,16
14303,8
14304,8
14305,38
14306,151
14307,425
14308,744
14309,389
14310,262
14311,281
14312,371
14313,351
14314,338
14315,350
14316,515
14317,812
14318,736
14319,536
14320,363
14321,306
14322,251
14323,178
14324,135
14325,115
14326,79
14327,38
14328,12
14329,14
14330,30
14331,102
14332,162
14333,288
14334,442
14335,457
14336,584
14337,517
14338,482
14339,233
14340,434
14341,403
14342,383
14343,354
14344,241
14345,208
14346,182
14347,158
14348,134
14349,134
14350,116
14351,53
14352,16
14353,16
14354,21
14355,34
14356,133
14357,263
14358,385
14359,482
14360,626
14361,541
14362,377
14363,391
14364,173
14365,233
14366,264
14367,292
14368,211
14369,166
14370,114
14371,80
14372,32
14373,7
14374,8
14375,4
14376,12
14377,36
14378,145
14379,433
14380,699
14381,342
14382,206
14383,229
14384,283
14385,288
14386,246
14387,282
14388,444
14389,845
14390,834
14391,573
14392,416
14393,278
14394,161
14395,114
14396,38
14397,21
14398,15
14399,4
14400,8
14401,42
14402,147
14403,269
14404,693
14405,395
14406,204
14407,218
14408,297
14409,288
14410,251
14411,317
14412,480
14413,864
14414,818
14415,597
14416,435
14417,314
14418,216
14419,109
14420,47
14421,14
14422,6
14423,9
14424,10
14425,40
14426,181
14427,554
14428,808
14429,348
14430,178
14431,253
14432,360
14433,300
14434,301
14435,338
14436,493
14437,870
14438,812
14439,643
14440,427
14441,313
14442,235
14443,157
14444,65
14445,23
14446,17
14447,5
14448,8
14449,35
14450,163
14451,532
14452,754
14453,396
14454,234
14455,276
14456,294
14457,290
14458,273
14459,338
14460,482
14461,844
14462,853
14463,610
14464,471
14465,307
14466,291
14467,152
14468,82
14469,32
14470,20
14471,5
14472,7
14473,29
14474,108
14475,421
14476,690
14477,398
14478,256
14479,309
14480,410
14481,368
14482,436
14483,526
14484,528
14485,617
14486,546
14487,452
14488,356
14489,303
14490,277
14491,174
14492,168
14493,79
14494,69
14495,35
14496,12
14497,22
14498,36
14499,66
14500,162
14501,237
14502,417
14503,492
14504,471
14505,504
14506,514
14507,563
14508,462
14509,463
14510,442
14511,392
14512,207
14513,104
14514,78
14515,145
14516,99
14517,73
14518,84
14519,42
14520,22
14521,12
14522,15
14523,42
14524,129
14525,232
14526,388
14527,489
14528,545
14529,493
14530,457
14531,355
14532,474
14533,503
14534,500
14535,292
14536,104
14537,171
14538,166
14539,123
14540,104
14541,55
14542,40
14543,28
14544,11
14545,4
14546,15
14547,43
14548,127
14549,229
14550,359
14551,459
14552,543
14553,566
14554,512
14555,449
14556,500
14557,498
14558,482
14559,374
14560,261
14561,184
14562,121
14563,70
14564,29
14565,24
14566,5
14567,10
14568,8
14569,38
14570,172
14571,493
14572,632
14573,323
14574,172
14575,198
14576,287
14577,275
14578,274
14579,292
14580,458
14581,856
14582,839
14583,552
14584,385
14585,268
14586,179
14587,95
14588,37
14589,13
14590,9
14591,4
14592,5
14593,40
14594,210
14595,500
14596,725
14597,290
14598,235
14599,217
14600,266
14601,234
14602,211
14603,245
14604,430
14605,863
14606,839
14607,662
14608,412
14609,296
14610,219
14611,150
14612,65
14613,18
14614,8
14615,9
14616,8
14617,38
14618,200
14619,482
14620,646
14621,123
14622,49
14623,62
14624,137
14625,191
14626,216
14627,270
14628,416
14629,808
14630,835
14631,558
14632,406
14633,272
14634,217
14635,169
14636,96
14637,29
14638,11
14639,9
14640,8
14641,40
14642,140
14643,486
14644,719
14645,344
14646,224
14647,296
14648,323
14649,354
14650,253
14651,331
14652,470
14653,772
14654,792
14655,568
14656,391
14657,301
14658,299
14659,248
14660,150
14661,117
14662,77
14663,43
14664,11
14665,15
14666,34
14667,82
14668,230
14669,348
14670,422
14671,578
14672,694
14673,668
14674,626
14675,512
14676,114
14677,171
14678,167
14679,215
14680,194
14681,181
14682,194
14683,133
14684,124
14685,124
14686,96
14687,46
14688,28
14689,55
14690,35
14691,70
14692,170
14693,299
14694,495
14695,585
14696,757
14697,729
14698,647
14699,696
14700,701
14701,671
14702,560
14703,496
14704,356
14705,206
14706,189
14707,92
14708,41
14709,18
14710,17
14711,12
14712,5
14713,40
14714,180
14715,447
14716,730
14717,361
14718,210
14719,236
14720,332
14721,323
14722,340
14723,346
14724,488
14725,871
14726,968
14727,633
14728,390
14729,285
14730,159
14731,93
14732,32
14733,10
14734,6
14735,8
14736,9
14737,44
14738,211
14739,596
14740,750
14741,358
14742,196
14743,247
14744,316
14745,328
14746,255
14747,326
14748,536
14749,970
14750,877
14751,596
14752,461
14753,310
14754,216
14755,109
14756,49
14757,21
14758,11
14759,7
14760,5
14761,48
14762,205
14763,557
14764,770
14765,328
14766,205
14767,232
14768,352
14769,323
14770,278
14771,318
14772,509
14773,925
14774,977
14775,635
14776,470
14777,306
14778,212
14779,127
14780,57
14781,28
14782,9
14783,11
14784,6
14785,57
14786,195
14787,571
14788,758
14789,338
14790,212
14791,254
14792,297
14793,283
14794,274
14795,352
14796,491
14797,884
14798,852
14799,674
14800,463
14801,317
14802,251
14803,170
14804,87
14805,41
14806,30
14807,14
14808,12
14809,41
14810,152
14811,454
14812,766
14813,347
14814,246
14815,280
14816,409
14817,408
14818,371
14819,367
14820,563
14821,894
14822,808
14823,579
14824,404
14825,312
14826,229
14827,195
14828,207
14829,109
14830,93
14831,37
14832,6
14833,16
14834,33
14835,73
14836,212
14837,342
14838,442
14839,627
14840,706
14841,704
14842,715
14843,654
14844,783
14845,729
14846,614
14847,478
14848,330
14849,296
14850,279
14851,229
14852,151
14853,117
14854,89
14855,48
14856,8
14857,13
14858,35
14859,71
14860,128
14861,296
14862,490
14863,559
14864,656
14865,694
14866,635
14867,557
14868,596
14869,570
14870,481
14871,403
14872,324
14873,191
14874,127
14875,94
14876,45
14877,21
14878,13
14879,7
14880,11
14881,45
14882,164
14883,492
14884,683
14885,299
14886,202
14887,252
14888,295
14889,343
14890,332
14891,338
14892,453
14893,842
14894,774
14895,486
14896,340
14897,233
14898,129
14899,70
14900,13
14901,5
14902,4
14903,6
14904,7
14905,48
14906,167
14907,356
14908,672
14909,293
14910,160
14911,151
14912,88
14913,114
14914,143
14915,36
14916,141
14917,338
14918,281
14919,324
14920,290
14921,207
14922,151
14923,78
14924,26
14925,12
14926,3
14927,5
14928,10
14929,56
14930,172
14931,545
14932,797
14933,362
14934,192
14935,247
14936,313
14937,289
14938,286
14939,311
14940,466
14941,886
14942,892
14943,611
14944,409
14945,349
14946,229
14947,123
14948,58
14949,18
14950,11
14951,6
14952,6
14953,56
14954,170
14955,534
14956,790
14957,355
14958,190
14959,243
14960,290
14961,336
14962,298
14963,291
14964,457
14965,976
14966,900
14967,603
14968,417
14969,274
14970,287
14971,154
14972,66
14973,49
14974,14
14975,12
14976,10
14977,49
14978,165
14979,503
14980,757
14981,383
14982,225
14983,321
14984,389
14985,421
14986,412
14987,423
14988,567
14989,846
14990,805
14991,588
14992,369
14993,312
14994,295
14995,186
14996,172
14997,124
14998,83
14999,45
15000,15
15001,17
15002,41
15003,77
15004,218
15005,377
15006,474
15007,626
15008,688
15009,707
15010,654
15011,750
15012,680
15013,646
15014,598
15015,407
15016,325
15017,261
15018,239
15019,171
15020,180
15021,142
15022,95
15023,54
15024,10
15025,6
15026,16
15027,57
15028,175
15029,276
15030,489
15031,570
15032,776
15033,702
15034,666
15035,640
15036,691
15037,723
15038,540
15039,413
15040,252
15041,196
15042,138
15043,100
15044,64
15045,18
15046,8
15047,5
15048,8
15049,37
15050,168
15051,530
15052,750
15053,328
15054,198
15055,238
15056,342
15057,328
15058,303
15059,300
15060,516
15061,898
15062,853
15063,590
15064,432
15065,256
15066,172
15067,94
15068,64
15069,13
15070,14
15071,5
15072,9
15073,47
15074,194
15075,556
15076,805
15077,409
15078,170
15079,218
15080,302
15081,305
15082,293
15083,303
15084,495
15085,967
15086,822
15087,539
15088,425
15089,297
15090,188
15091,98
15092,40
15093,29
15094,17
15095,10
15096,14
15097,36
15098,182
15099,532
15100,838
15101,334
15102,185
15103,227
15104,316
15105,340
15106,277
15107,300
15108,468
15109,953
15110,884
15111,627
15112,434
15113,360
15114,215
15115,115
15116,65
15117,21
15118,16
15119,7
15120,8
15121,66
15122,169
15123,558
15124,794
15125,335
15126,208
15127,294
15128,335
15129,326
15130,258
15131,296
15132,472
15133,905
15134,899
15135,559
15136,457
15137,253
15138,47
15139,45
15140,17
15141,13
15142,10
15143,7
15144,12
15145,38
15146,138
15147,394
15148,705
15149,426
15150,245
15151,361
15152,380
15153,410
15154,399
15155,392
15156,502
15157,808
15158,667
15159,508
15160,336
15161,237
15162,220
15163,190
15164,149
15165,101
15166,92
15167,29
15168,14
15169,15
15170,37
15171,73
15172,211
15173,332
15174,472
15175,663
15176,682
15177,686
15178,750
15179,727
15180,722
15181,712
15182,594
15183,470
15184,315
15185,292
15186,221
15187,196
15188,147
15189,116
15190,92
15191,58
15192,7
15193,10
15194,22
15195,57
15196,144
15197,285
15198,479
15199,591
15200,680
15201,594
15202,612
15203,649
15204,648
15205,575
15206,401
15207,257
15208,194
15209,123
15210,91
15211,57
15212,45
15213,18
15214,12
15215,7
15216,10
15217,36
15218,155
15219,483
15220,784
15221,340
15222,179
15223,272
15224,323
15225,305
15226,244
15227,329
15228,459
15229,856
15230,613
15231,516
15232,262
15233,218
15234,207
15235,105
15236,31
15237,11
15238,2
15239,5
15240,10
15241,43
15242,179
15243,260
15244,134
15245,86
15246,45
15247,99
15248,104
15249,154
15250,163
15251,209
15252,374
15253,715
15254,687
15255,395
15256,306
15257,289
15258,240
15259,98
15260,52
15261,19
15262,9
15263,7
15264,11
15265,34
15266,177
15267,515
15268,809
15269,362
15270,175
15271,230
15272,358
15273,279
15274,251
15275,319
15276,478
15277,917
15278,810
15279,593
15280,497
15281,209
15282,241
15283,220
15284,76
15285,25
15286,13
15287,11
15288,10
15289,39
15290,133
15291,391
15292,738
15293,359
15294,177
15295,214
15296,288
15297,294
15298,267
15299,325
15300,497
15301,901
15302,887
15303,534
15304,441
15305,321
15306,232
15307,155
15308,102
15309,46
15310,11
15311,16
15312,11
15313,41
15314,137
15315,428
15316,785
15317,384
15318,260
15319,304
15320,468
15321,424
15322,400
15323,470
15324,634
15325,900
15326,761
15327,500
15328,372
15329,267
15330,264
15331,171
15332,191
15333,141
15334,75
15335,56
15336,11
15337,10
15338,30
15339,84
15340,206
15341,395
15342,539
15343,647
15344,743
15345,710
15346,576
15347,620
15348,659
15349,610
15350,495
15351,341
15352,247
15353,215
15354,185
15355,179
15356,127
15357,109
15358,74
15359,22
15360,11
15361,10
15362,23
15363,35
15364,62
15365,86
15366,185
15367,336
15368,392
15369,320
15370,314
15371,306
15372,333
15373,157
15374,106
15375,114
15376,116
15377,113
15378,79
15379,80
15380,51
15381,37
15382,15
15383,10
15384,7
15385,19
15386,59
15387,154
15388,397
15389,332
15390,298
15391,308
15392,341
15393,405
15394,420
15395,370
15396,377
15397,497
15398,456
15399,371
15400,227
15401,151
15402,107
15403,69
15404,31
15405,13
15406,7
15407,3
15408,7
15409,19
15410,143
15411,362
15412,713
15413,382
15414,164
15415,193
15416,260
15417,238
15418,244
15419,254
15420,424
15421,806
15422,784
15423,514
15424,360
15425,225
15426,162
15427,84
15428,33
15429,8
15430,8
15431,6
15432,6
15433,40
15434,175
15435,507
15436,839
15437,366
15438,217
15439,291
15440,390
15441,297
15442,271
15443,319
15444,566
15445,948
15446,844
15447,566
15448,392
15449,269
15450,197
15451,136
15452,42
15453,11
15454,11
15455,3
15456,10
15457,42
15458,159
15459,478
15460,798
15461,355
15462,204
15463,251
15464,326
15465,291
15466,348
15467,460
15468,481
15469,827
15470,692
15471,743
15472,415
15473,260
15474,177
15475,186
15476,68
15477,37
15478,16
15479,6
15480,8
15481,35
15482,143
15483,392
15484,745
15485,400
15486,275
15487,313
15488,387
15489,381
15490,371
15491,455
15492,520
15493,837
15494,642
15495,493
15496,308
15497,190
15498,160
15499,100
15500,249
15501,146
15502,67
15503,15
15504,11
15505,11
15506,28
15507,70
15508,174
15509,266
15510,347
15511,527
15512,573
15513,670
15514,597
15515,615
15516,637
15517,528
15518,473
15519,332
15520,255
15521,204
15522,189
15523,125
15524,111
15525,112
15526,66
15527,28
15528,12
15529,11
15530,24
15531,51
15532,132
15533,223
15534,428
15535,494
15536,562
15537,619
15538,617
15539,568
15540,581
15541,539
15542,453
15543,336
15544,246
15545,196
15546,125
15547,105
15548,48
15549,29
15550,6
15551,4
15552,10
15553,40
15554,147
15555,476
15556,737
15557,359
15558,168
15559,263
15560,284
15561,146
15562,185
15563,260
15564,447
15565,766
15566,592
15567,239
15568,256
15569,206
15570,126
15571,81
15572,48
15573,13
15574,3
15575,2
15576,7
15577,52
15578,172
15579,525
15580,835
15581,355
15582,222
15583,228
15584,325
15585,328
15586,308
15587,346
15588,446
15589,943
15590,838
15591,531
15592,432
15593,195
15594,181
15595,199
15596,49
15597,17
15598,16
15599,7
15600,4
15601,41
15602,178
15603,464
15604,817
15605,382
15606,228
15607,234
15608,332
15609,310
15610,270
15611,301
15612,466
15613,888
15614,884
15615,516
15616,414
15617,329
15618,215
15619,99
15620,57
15621,14
15622,14
15623,5
15624,5
15625,42
15626,153
15627,508
15628,834
15629,387
15630,218
15631,268
15632,377
15633,332
15634,285
15635,353
15636,450
15637,890
15638,788
15639,513
15640,387
15641,283
15642,229
15643,117
15644,56
15645,16
15646,10
15647,5
15648,6
15649,36
15650,131
15651,154
15652,467
15653,389
15654,224
15655,252
15656,332
15657,375
15658,365
15659,395
15660,565
15661,425
15662,233
15663,232
15664,229
15665,206
15666,190
15667,131
15668,123
15669,95
15670,78
15671,29
15672,18
15673,13
15674,31
15675,65
15676,193
15677,363
15678,423
15679,612
15680,703
15681,714
15682,711
15683,711
15684,691
15685,731
15686,521
15687,345
15688,259
15689,296
15690,202
15691,163
15692,154
15693,117
15694,132
15695,41
15696,21
15697,10
15698,26
15699,56
15700,143
15701,269
15702,443
15703,547
15704,675
15705,626
15706,640
15707,623
15708,591
15709,491
15710,413
15711,266
15712,195
15713,166
15714,113
15715,66
15716,31
15717,11
15718,5
15719,6
15720,7
15721,46
15722,144
15723,452
15724,728
15725,360
15726,212
15727,211
15728,283
15729,315
15730,282
15731,296
15732,524
15733,922
15734,786
15735,514
15736,403
15737,174
15738,183
15739,163
15740,37
15741,17
15742,7
15743,1
15744,7
15745,50
15746,158
15747,531
15748,761
15749,334
15750,221
15751,253
15752,378
15753,303
15754,296
15755,346
15756,541
15757,938
15758,826
15759,482
15760,379
15761,295
15762,194
15763,111
15764,46
15765,27
15766,6
15767,4
15768,6
15769,53
15770,173
15771,526
15772,801
15773,373
15774,171
15775,236
15776,316
15777,306
15778,301
15779,308
15780,532
15781,963
15782,858
15783,572
15784,441
15785,313
15786,238
15787,123
15788,76
15789,28
15790,18
15791,8
15792,5
15793,55
15794,171
15795,495
15796,779
15797,343
15798,225
15799,238
15800,319
15801,313
15802,285
15803,305
15804,499
15805,886
15806,809
15807,542
15808,347
15809,271
15810,207
15811,135
15812,71
15813,36
15814,19
15815,13
15816,5
15817,50
15818,144
15819,421
15820,734
15821,403
15822,197
15823,290
15824,392
15825,337
15826,351
15827,448
15828,582
15829,817
15830,665
15831,471
15832,311
15833,292
15834,217
15835,178
15836,142
15837,146
15838,90
15839,26
15840,13
15841,9
15842,31
15843,86
15844,213
15845,328
15846,479
15847,585
15848,668
15849,760
15850,750
15851,711
15852,612
15853,618
15854,456
15855,300
15856,296
15857,209
15858,157
15859,167
15860,117
15861,133
15862,116
15863,79
15864,20
15865,28
15866,39
15867,65
15868,173
15869,330
15870,434
15871,462
15872,491
15873,391
15874,402
15875,301
15876,293
15877,225
15878,154
15879,54
15880,55
15881,46
15882,37
15883,14
15884,22
15885,116
15886,126
15887,124
15888,98
15889,124
15890,143
15891,115
15892,81
15893,64
15894,66
15895,39
15896,16
15897,8
15898,7
15899,3
15900,5
15901,24
15902,116
15903,337
15904,621
15905,297
15906,168
15907,189
15908,241
15909,213
15910,224
15911,230
15912,424
15913,723
15914,584
15915,410
15916,268
15917,192
15918,165
15919,101
15920,60
15921,30
15922,20
15923,15
15924,10
15925,40
15926,148
15927,420
15928,680
15929,331
15930,146
15931,170
15932,221
15933,248
15934,185
15935,214
15936,344
15937,689
15938,678
15939,452
15940,296
15941,267
15942,202
15943,120
15944,50
15945,24
15946,10
15947,3
15948,7
15949,26
15950,122
15951,357
15952,687
15953,382
15954,204
15955,221
15956,292
15957,294
15958,262
15959,306
15960,421
15961,638
15962,522
15963,374
15964,221
15965,156
15966,149
15967,119
15968,108
15969,89
15970,46
15971,28
15972,16
15973,9
15974,21
15975,59
15976,142
15977,219
15978,328
15979,340
15980,394
15981,449
15982,455
15983,448
15984,400
15985,410
15986,297
15987,239
15988,181
15989,166
15990,146
15991,148
15992,102
15993,165
15994,37
15995,11
15996,9
15997,5
15998,16
15999,50
16000,149
16001,217
16002,360
16003,445
16004,504
16005,493
16006,509
16007,449
16008,435
16009,327
16010,237
16011,227
16012,141
16013,87
16014,79
16015,53
16016,23
16017,8
16018,6
16019,4
16020,16
16021,39
16022,139
16023,461
16024,648
16025,257
16026,142
16027,150
16028,244
16029,222
16030,196
16031,231
16032,360
16033,638
16034,542
16035,372
16036,241
16037,152
16038,115
16039,53
16040,19
16041,8
16042,2
16043,4
16044,7
16045,41
16046,149
16047,387
16048,588
16049,363
16050,230
16051,216
16052,248
16053,278
16054,240
16055,272
16056,402
16057,627
16058,497
16059,371
16060,228
16061,151
16062,153
16063,205
16064,283
16065,92
16066,74
16067,11
16068,9
16069,27
16070,118
16071,319
16072,601
16073,368
16074,178
16075,147
16076,212
16077,181
16078,161
16079,198
16080,273
16081,517
16082,465
16083,319
16084,256
16085,126
16086,60
16087,40
16088,15
16089,12
16090,6
16091,10
16092,35
16093,124
16094,423
16095,668
16096,275
16097,161
16098,171
16099,235
16100,228
16101,182
16102,233
16103,339
16104,592
16105,507
16106,373
16107,245
16108,233
16109,161
16110,87
16111,55
16112,20
16113,12
16114,9
16115,14
16116,27
16117,131
16118,341
16119,693
16120,327
16121,197
16122,251
16123,262
16124,299
16125,274
16126,356
16127,434
16128,654
16129,496
16130,361
16131,255
16132,199
16133,163
16134,162
16135,122
16136,76
16137,44
16138,20
16139,6
16140,10
16141,16
16142,71
16143,146
16144,259
16145,350
16146,466
16147,606
16148,651
16149,627
16150,567
16151,605
16152,501
16153,359
16154,283
16155,192
16156,220
16157,193
16158,146
16159,124
16160,108
16161,70
16162,48
16163,11
16164,12
16165,19
16166,68
16167,119
16168,273
16169,405
16170,504
16171,585
16172,686
16173,654
16174,724
16175,653
16176,493
16177,405
16178,277
16179,200
16180,171
16181,134
16182,109
16183,49
16184,30
16185,20
16186,4
16187,4
16188,24
16189,71
16190,264
16191,540
16192,397
16193,266
16194,367
16195,419
16196,420
16197,444
16198,382
16199,434
16200,596
16201,551
16202,353
16203,304
16204,155
16205,112
16206,63
16207,23
16208,5
16209,11
16210,5
16211,9
16212,18
16213,50
16214,107
16215,211
16216,110
16217,94
16218,155
16219,196
16220,218
16221,203
16222,217
16223,310
16224,608
16225,559
16226,356
16227,223
16228,187
16229,135
16230,84
16231,24
16232,12
16233,1
16234,5
16235,6
16236,39
16237,146
16238,415
16239,691
16240,332
16241,171
16242,151
16243,240
16244,214
16245,181
16246,260
16247,321
16248,583
16249,567
16250,396
16251,267
16252,213
16253,173
16254,87
16255,34
16256,16
16257,7
16258,2
16259,5
16260,37
16261,147
16262,410
16263,646
16264,323
16265,153
16266,166
16267,213
16268,217
16269,201
16270,217
16271,342
16272,563
16273,573
16274,386
16275,285
16276,224
16277,153
16278,125
16279,65
16280,21
16281,9
16282,6
16283,5
16284,36
16285,130
16286,367
16287,711
16288,351
16289,198
16290,218
16291,290
16292,278
16293,251
16294,267
16295,383
16296,580
16297,505
16298,332
16299,227
16300,178
16301,162
16302,128
16303,106
16304,87
16305,49
16306,21
16307,7
16308,11
16309,21
16310,78
16311,168
16312,248
16313,320
16314,423
16315,476
16316,525
16317,555
16318,549
16319,469
16320,403
16321,271
16322,253
16323,172
16324,139
16325,145
16326,133
16327,129
16328,95
16329,73
16330,46
16331,12
16332,12
16333,15
16334,42
16335,119
16336,204
16337,329
16338,359
16339,442
16340,447
16341,428
16342,407
16343,372
16344,280
16345,276
16346,210
16347,129
16348,110
16349,74
16350,59
16351,27
16352,19
16353,5
16354,2
16355,12
16356,39
16357,131
16358,386
16359,663
16360,278
16361,139
16362,197
16363,242
16364,251
16365,217
16366,257
16367,380
16368,619
16369,580
16370,406
16371,259
16372,203
16373,113
16374,74
16375,29
16376,13
16377,5
16378,2
16379,6
16380,34
16381,148
16382,418
16383,665
16384,326
16385,176
16386,205
16387,313
16388,267
16389,224
16390,287
16391,395
16392,590
16393,550
16394,384
16395,235
16396,157
16397,122
16398,83
16399,26
16400,14
16401,8
16402,2
16403,10
16404,29
16405,101
16406,273
16407,551
16408,365
16409,172
16410,241
16411,344
16412,365
16413,413
16414,449
16415,469
16416,374
16417,311
16418,243
16419,136
16420,105
16421,88
16422,57
16423,46
16424,42
16425,18
16426,6
16427,3
16428,8
16429,17
16430,56
16431,97
16432,119
16433,219
16434,232
16435,262
16436,269
16437,220
16438,228
16439,182
16440,109
16441,70
16442,44
16443,52
16444,46
16445,44
16446,36
16447,32
16448,13
16449,5
16450,1
16451,4
16452,10
16453,20
16454,77
16455,94
16456,112
16457,201
16458,251
16459,379
16460,424
16461,435
16462,447
16463,357
16464,300
16465,208
16466,154
16467,142
16468,98
16469,79
16470,67
16471,42
16472,20
16473,32
16474,11
16475,3
16476,3
16477,10
16478,25
16479,62
16480,122
16481,142
16482,186
16483,199
16484,225
16485,207
16486,198
16487,170
16488,126
16489,145
16490,83
16491,58
16492,75
16493,76
16494,57
16495,34
16496,36
16497,28
16498,8
16499,2
16500,3
16501,11
16502,21
16503,34
16504,96
16505,139
16506,204
16507,202
16508,195
16509,203
16510,245
16511,228
16512,181
16513,141
16514,127
16515,119
16516,64
16517,62
16518,41
16519,23
16520,10
16521,5
16522,5
16523,10
16524,41
16525,124
16526,365
16527,638
16528,286
16529,147
16530,130
16531,210
16532,217
16533,228
16534,230
16535,346
16536,553
16537,521
16538,371
16539,277
16540,181
16541,104
16542,65
16543,26
16544,6
16545,5
16546,4
16547,5
16548,31
16549,100
16550,293
16551,500
16552,268
16553,57
16554,65
16555,76
16556,77
16557,94
16558,155
16559,257
16560,527
16561,482
16562,350
16563,232
16564,185
16565,97
16566,67
16567,23
16568,12
16569,1
16570,3
16571,4
16572,39
16573,136
16574,409
16575,692
16576,322
16577,161
16578,146
16579,208
16580,214
16581,176
16582,179
16583,325
16584,563
16585,542
16586,387
16587,263
16588,223
16589,154
16590,78
16591,29
16592,16
16593,7
16594,7
16595,42
16596,121
16597,362
16598,679
16599,299
16600,178
16601,163
16602,236
16603,224
16604,187
16605,220
16606,370
16607,561
16608,537
16609,344
16610,252
16611,208
16612,151
16613,130
16614,52
16615,19
16616,12
16617,4
16618,3
16619,40
16620,106
16621,352
16622,729
16623,330
16624,169
16625,201
16626,268
16627,262
16628,251
16629,296
16630,405
16631,582
16632,509
16633,377
16634,245
16635,183
16636,163
16637,110
16638,108
16639,69
16640,50
16641,15
16642,5
16643,13
16644,27
16645,63
16646,144
16647,193
16648,256
16649,392
16650,446
16651,509
16652,479
16653,484
16654,443
16655,320
16656,297
16657,249
16658,198
16659,158
16660,147
16661,126
16662,117
16663,94
16664,74
16665,25
16666,7
16667,8
16668,16
16669,31
16670,93
16671,172
16672,293
16673,355
16674,520
16675,431
16676,473
16677,417
16678,443
16679,303
16680,203
16681,174
16682,154
16683,99
16684,96
16685,51
16686,21
16687,13
16688,10
16689,8
16690,5
16691,38
16692,138
16693,396
16694,731
16695,308
16696,136
16697,233
16698,268
16699,321
16700,260
16701,268
16702,442
16703,708
16704,692
16705,471
16706,300
16707,221
16708,144
16709,102
16710,55
16711,25
16712,8
16713,4
16714,7
16715,46
16716,153
16717,502
16718,721
16719,336
16720,156
16721,207
16722,312
16723,272
16724,270
16725,300
16726,435
16727,743
16728,731
16729,460
16730,306
16731,280
16732,181
16733,96
16734,37
16735,11
16736,9
16737,7
16738,10
16739,49
16740,124
16741,398
16742,759
16743,388
16744,141
16745,172
16746,232
16747,214
16748,218
16749,285
16750,377
16751,605
16752,609
16753,414
16754,293
16755,198
16756,105
16757,74
16758,44
16759,16
16760,9
16761,2
16762,9
16763,32
16764,124
16765,389
16766,659
16767,276
16768,145
16769,178
16770,235
16771,245
16772,212
16773,270
16774,331
16775,617
16776,565
16777,373
16778,227
16779,191
16780,133
16781,93
16782,48
16783,28
16784,11
16785,5
16786,10
16787,26
16788,84
16789,215
16790,441
16791,301
16792,166
16793,203
16794,240
16795,220
16796,215
16797,303
16798,375
16799,568
16800,498
16801,352
16802,241
16803,171
16804,165
16805,122
16806,103
16807,100
16808,70
16809,29
16810,12
16811,6
16812,20
16813,39
16814,111
16815,170
16816,287
16817,404
16818,486
16819,547
16820,542
16821,541
16822,507
16823,345
16824,304
16825,246
16826,182
16827,209
16828,160
16829,162
16830,118
16831,102
16832,78
16833,48
16834,12
16835,8
16836,6
16837,23
16838,69
16839,103
16840,219
16841,250
16842,315
16843,285
16844,232
16845,225
16846,253
16847,229
16848,198
16849,122
16850,108
16851,96
16852,78
16853,51
16854,20
16855,4
16856,5
16857,4
16858,12
16859,27
16860,123
16861,294
16862,584
16863,284
16864,133
16865,134
16866,173
16867,220
16868,210
16869,236
16870,345
16871,616
16872,564
16873,427
16874,300
16875,245
16876,126
16877,84
16878,31
16879,8
16880,1
16881,3
16882,8
16883,41
16884,118
16885,380
16886,724
16887,334
16888,154
16889,173
16890,226
16891,254
16892,204
16893,270
16894,358
16895,601
16896,546
16897,433
16898,257
16899,207
16900,106
16901,64
16902,34
16903,21
16904,9
16905,10
16906,4
16907,37
16908,128
16909,369
16910,688
16911,285
16912,136
16913,172
16914,232
16915,238
16916,225
16917,228
16918,329
16919,561
16920,540
16921,402
16922,268
16923,202
16924,122
16925,79
16926,32
16927,23
16928,8
16929,2
16930,8
16931,33
16932,114
16933,385
16934,679
16935,325
16936,167
16937,189
16938,282
16939,271
16940,242
16941,280
16942,406
16943,550
16944,466
16945,348
16946,241
16947,213
16948,148
16949,120
16950,47
16951,26
16952,9
16953,12
16954,10
16955,34
16956,113
16957,308
16958,636
16959,343
16960,190
16961,211
16962,273
16963,313
16964,299
16965,309
16966,417
16967,622
16968,455
16969,319
16970,221
16971,172
16972,138
16973,134
16974,94
16975,95
16976,69
16977,23
16978,6
16979,3
16980,11
16981,48
16982,119
16983,220
16984,273
16985,393
